        tablename        |                  policyname                   |  cmd   |                                                                                                                                                      qual                                                                                                                                                      
-------------------------+-----------------------------------------------+--------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 analytics_events        | Users can view own analytics events           | SELECT | (auth.uid() = user_id)
 analytics_events        | System can insert analytics events            | INSERT | 
 analytics_events        | Admins can view all analytics events          | SELECT | (EXISTS ( SELECT 1                                                                                                                                                                                                                                                                                            +
                         |                                               |        |    FROM user_roles                                                                                                                                                                                                                                                                                            +
                         |                                               |        |   WHERE ((user_roles.user_id = auth.uid()) AND (user_roles.role = ANY (ARRAY['admin'::text, 'superadmin'::text])))))
 analytics_events        | staff_full_analytics_events                   | ALL    | is_admin_or_moderator()
 analytics_events        | own_analytics_events                          | ALL    | (auth.uid() = user_id)
 beta_rewards            | Users can view own rewards                    | SELECT | (auth.uid() = user_id)
 blockchain_transactions | staff_full_blockchain_transactions            | ALL    | is_admin_or_moderator()
 blockchain_transactions | own_blockchain_transactions                   | ALL    | (auth.uid() = user_id)
 career_applications     | Users can insert their own applications       | INSERT | 
 career_applications     | Users can view their own applications         | SELECT | (auth.uid() = user_id)
 career_applications     | Users can update their own applications       | UPDATE | (auth.uid() = user_id)
 career_applications     | Admins can view all applications              | SELECT | (EXISTS ( SELECT 1                                                                                                                                                                                                                                                                                            +
                         |                                               |        |    FROM user_roles                                                                                                                                                                                                                                                                                            +
                         |                                               |        |   WHERE ((user_roles.user_id = auth.uid()) AND (user_roles.role = ANY (ARRAY['admin'::text, 'moderator'::text])))))
 career_applications     | Admins can update application status          | UPDATE | (EXISTS ( SELECT 1                                                                                                                                                                                                                                                                                            +
                         |                                               |        |    FROM user_roles                                                                                                                                                                                                                                                                                            +
                         |                                               |        |   WHERE ((user_roles.user_id = auth.uid()) AND (user_roles.role = ANY (ARRAY['admin'::text, 'moderator'::text])))))
 cmpx_purchases          | cmpx_purchases_select_admin                   | SELECT | (EXISTS ( SELECT 1                                                                                                                                                                                                                                                                                            +
                         |                                               |        |    FROM user_roles                                                                                                                                                                                                                                                                                            +
                         |                                               |        |   WHERE ((user_roles.user_id = auth.uid()) AND (user_roles.role = ANY (ARRAY['admin'::text, 'superadmin'::text])))))
 cmpx_purchases          | cmpx_purchases_admin_update                   | UPDATE | (EXISTS ( SELECT 1                                                                                                                                                                                                                                                                                            +
                         |                                               |        |    FROM user_roles                                                                                                                                                                                                                                                                                            +
                         |                                               |        |   WHERE ((user_roles.user_id = auth.uid()) AND (user_roles.role = ANY (ARRAY['admin'::text, 'superadmin'::text])))))
 cmpx_purchases          | cmpx_purchases_insert_own                     | INSERT | 
 cmpx_purchases          | cmpx_purchases_select_own                     | SELECT | (auth.uid() = user_id)
 cmpx_shop_packages      | cmpx_shop_packages_admin_insert               | INSERT | 
 cmpx_shop_packages      | cmpx_shop_packages_admin_delete               | DELETE | (EXISTS ( SELECT 1                                                                                                                                                                                                                                                                                            +
                         |                                               |        |    FROM user_roles                                                                                                                                                                                                                                                                                            +
                         |                                               |        |   WHERE ((user_roles.user_id = auth.uid()) AND (user_roles.role = ANY (ARRAY['admin'::text, 'superadmin'::text])))))
 cmpx_shop_packages      | cmpx_shop_packages_select_authenticated       | SELECT | true
 cmpx_shop_packages      | cmpx_shop_packages_admin_update               | UPDATE | (EXISTS ( SELECT 1                                                                                                                                                                                                                                                                                            +
                         |                                               |        |    FROM user_roles                                                                                                                                                                                                                                                                                            +
                         |                                               |        |   WHERE ((user_roles.user_id = auth.uid()) AND (user_roles.role = ANY (ARRAY['admin'::text, 'superadmin'::text])))))
 content_activities      | Users can view own content                    | SELECT | (auth.uid() = user_id)
 couple_agreements       | Users can update their own agreements         | UPDATE | (auth.uid() IN ( SELECT couples.user_id                                                                                                                                                                                                                                                                       +
                         |                                               |        |    FROM couples                                                                                                                                                                                                                                                                                               +
                         |                                               |        |   WHERE (couples.id = couple_agreements.couple_id)))
 couple_agreements       | Users can create agreements for their couples | INSERT | 
 couple_agreements       | Users can view their own agreements           | SELECT | (auth.uid() IN ( SELECT couples.user_id                                                                                                                                                                                                                                                                       +
                         |                                               |        |    FROM couples                                                                                                                                                                                                                                                                                               +
                         |                                               |        |   WHERE (couples.id = couple_agreements.couple_id)))
 couple_agreements       | staff_full_couple_agreements                  | ALL    | is_admin_or_moderator()
 couple_agreements       | own_couple_agreements                         | ALL    | ((partner_1_id = auth.uid()) OR (partner_2_id = auth.uid()))
 couple_disputes         | Partners can update own disputes              | UPDATE | (EXISTS ( SELECT 1                                                                                                                                                                                                                                                                                            +
                         |                                               |        |    FROM couple_profiles cp                                                                                                                                                                                                                                                                                    +
                         |                                               |        |   WHERE ((cp.id = couple_disputes.couple_id) AND ((cp.partner_1_id = auth.uid()) OR (cp.partner_2_id = auth.uid())))))
 couple_disputes         | own_couple_disputes                           | ALL    | (EXISTS ( SELECT 1                                                                                                                                                                                                                                                                                            +
                         |                                               |        |    FROM couple_agreements ca                                                                                                                                                                                                                                                                                  +
                         |                                               |        |   WHERE ((ca.id = couple_disputes.couple_agreement_id) AND ((ca.partner_1_id = auth.uid()) OR (ca.partner_2_id = auth.uid())))))
 couple_disputes         | Users can create disputes for their couples   | INSERT | 
